        -0.0753, -0.0816, -0.0709, -0.0581, -0.0837, -0.0811, -0.0655, -0.0993,
        -0.0434, -0.0622, -0.0699, -0.0606, -0.0909, -0.0693, -0.0769, -0.0652,
        -0.0783, -0.0753, -0.0598, -0.0724, -0.0650, -0.0556, -0.0659, -0.0783,
        -0.0540, -0.0608, -0.0603, -0.0679, -0.0607, -0.0920, -0.0649, -0.0824,
        -0.0647, -0.0766, -0.0918, -0.1015, -0.0916, -0.0888, -0.0840, -0.0806,
        -0.0741, -0.0895, -0.0892, -0.0926, -0.0926, -0.0926, -0.0926, -0.0926,
        -0.0926, -0.0926, -0.0926, -0.0926, -0.0926, -0.0732, -0.0809, -0.0551,
        -0.0929, -0.0596, -0.0848, -0.0685, -0.0968, -0.0649, -0.0968, -0.0779,
        -0.0602, -0.0584, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699,
        -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614,
        -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0584, -0.0743,
        -0.0693, -0.0675, -0.0810, -0.0968, -0.0779, -0.0579, -0.0968, -0.0779,
        -0.0831, -0.0800, -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706,
        -0.0778, -0.0850, -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649,
        -0.0641, -0.0717, -0.0795, -0.0649, -0.0533, -0.0685, -0.0719, -0.0867,
        -0.0743, -0.0834, -0.0767, -0.0834, -0.0616, -0.0848, -0.0810, -0.0945,
        -0.0584, -0.0879, -0.0740, -0.0740, -0.0848, -0.0700, -0.0466, -0.0848,
        -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518, -0.0346,
        -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531, -0.0534,
        -0.0567, -0.0480, -0.0713, -0.0589, -0.0657, -0.0685, -0.0645, -0.0810,
        -0.0743, -0.0810, -0.0479, -0.0836, -0.0779, -0.0683, -0.0683, -0.0779,
        -0.0602, -0.0740, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699,
        -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614,
        -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0693, -0.0657,
        -0.0867, -0.0836, -0.0867, -0.0701, -0.0800, -0.0750, -0.0862, -0.0867,
        -0.0676, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553,
        -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556,
        -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0657, -0.0800, -0.0848,
        -0.0800, -0.0575, -0.0529, -0.0960, -0.0901, -0.0634, -0.1216, -0.0964,
        -0.1232, -0.1021, -0.0930, -0.1140, -0.1080, -0.1061, -0.0988, -0.1101,
        -0.1216, -0.1148, -0.0917, -0.1028, -0.1034, -0.0848, -0.0683, -0.0682,
        -0.0683, -0.0657, -0.0775, -0.0848, -0.0682, -0.0685, -0.0815, -0.0900,
        -0.0822, -0.0587, -0.0822, -0.0715, -0.0929, -0.0685, -0.0809, -0.0551,
        -0.0929, -0.0596, -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624,
        -0.0587, -0.0690, -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538,
        -0.0497, -0.0666, -0.0740, -0.0576, -0.0666, -0.0665, -0.0836, -0.0822,
        -0.0715, -0.0824, -0.0900, -0.1153, -0.0815, -0.0733, -0.0378, -0.0816,
        -0.1025, -0.0964, -0.0579, -0.0805, -0.0616, -0.0797, -0.0687, -0.0781,
        -0.0667, -0.0693, -0.0618, -0.0789, -0.0715, -0.0929, -0.0822, -0.0685,
        -0.0810, -0.0900, -0.0775, -0.0820, -0.0657, -0.0820, -0.0739, -0.1115,
        -0.1060, -0.0947, -0.0836, -0.0917, -0.1071, -0.1053, -0.0954, -0.0889,
        -0.1075, -0.0848, -0.1113, -0.1180, -0.1085, -0.1157, -0.1072, -0.0995,
        -0.1005, -0.0848, -0.0612, -0.0392, -0.0968, -0.0900, -0.0693, -0.0671,
        -0.0927, -0.0903, -0.0853, -0.0758, -0.0813, -0.0702, -0.0540, -0.0642,
        -0.0731, -0.0715, -0.0630, -0.0800, -0.0557, -0.0708, -0.0599, -0.0635,
        -0.0746, -0.0624, -0.0743, -0.0867, -0.0663, -0.0848, -0.0910, -0.0557,
        -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560,
        -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483,
        -0.0432, -0.0762, -0.0873, -0.0574, -0.0906, -0.0779, -0.0746, -0.0735,
        -0.0703, -0.1173, -0.1198, -0.0877, -0.1084, -0.1218, -0.0903, -0.0942,
        -0.0921, -0.0950, -0.1251, -0.1119, -0.0953, -0.1058, -0.1109, -0.1189,
        -0.0974, -0.0903, -0.1043, -0.0810, -0.0900, -0.0665, -0.0810, -0.0801,
        -0.0868, -0.0757, -0.0880, -0.0808, -0.1063, -0.0882, -0.0865, -0.0872,
        -0.0889, -0.0879, -0.0793, -0.0892, -0.0742, -0.0905, -0.0745, -0.0662,
        -0.0875, -0.0908, -0.0848, -0.0669, -0.1052, -0.1121, -0.0797, -0.0993,
        -0.1304, -0.0909, -0.0616, -0.1086, -0.0788, -0.1105, -0.0888, -0.0950,
        -0.0863, -0.0808, -0.0878, -0.0789, -0.0681, -0.0718, -0.0584, -0.0683,
        -0.0657, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553,
        -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556,
        -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0779, -0.0602, -0.0685,
        -0.0740, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518,
        -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531,
        -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0683, -0.0779, -0.0665,
        -0.0561, -0.0834, -0.0693, -0.0820, -0.0767, -0.0678, -0.0831, -0.0715,
        -0.0824, -0.0640, -0.0600, -0.0971, -0.0938, -0.0746, -0.0723, -0.1029,
        -0.0883, -0.0680, -0.0935, -0.0806, -0.0872, -0.0931, -0.0728, -0.0655,
        -0.0731, -0.0842, -0.0751, -0.0953, -0.0877, -0.0694, -0.0685, -0.0575,
        -0.0529, -0.0867, -0.0685, -0.0779, -0.0867, -0.0807, -0.0507, -0.0745,
        -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519, -0.0681,
        -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762, -0.0873,
        -0.0574, -0.0968, -0.0810, -0.0714, -0.0907, -0.0730, -0.0868, -0.0708,
        -0.0713, -0.0830, -0.0762, -0.0784, -0.0900, -0.0676, -0.0725, -0.0815,
        -0.0858, -0.0885, -0.0867, -0.0707, -0.0726, -0.0790, -0.0800, -0.0525,
        -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552,
        -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795,
        -0.0649, -0.0533, -0.0848, -0.0663, -0.0968, -0.0909, -0.0693, -0.0675,
        -0.0958, -0.0767, -0.0715, -0.0724, -0.0735, -0.0720, -0.0608, -0.0695,
        -0.0675, -0.0640, -0.0501, -0.0476, -0.0535, -0.0567, -0.0625, -0.0607,
        -0.0653, -0.0694, -0.0848, -0.0867, -0.0945, -0.0836, -0.0693, -0.0584,
        -0.0917, -0.0867, -0.0779, -0.0779, -0.0579, -0.0906, -0.0732, -0.0683,
        -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560,
        -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483,
        -0.0432, -0.0762, -0.0873, -0.0574, -0.0822, -0.0685, -0.0754, -0.0836,
        -0.0693, -0.0748, -0.0810, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537,
        -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478,
        -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0917,
        -0.0779, -0.0647, -0.0810, -0.0831, -0.0867, -0.0558, -0.0810, -0.0971,
        -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518, -0.0346, -0.0492,
        -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531, -0.0534, -0.0567,
        -0.0480, -0.0713, -0.0589, -0.0968, -0.0683, -0.0834, -0.0584, -0.0910,
        -0.0740, -0.0567, -0.0693, -0.0606, -0.0867, -0.0693, -0.0587, -0.0743,
        -0.0656, -0.0779, -0.0602, -0.0693, -0.0671, -0.0743, -0.0657, -0.0900,
        -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560,
        -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483,
        -0.0432, -0.0762, -0.0873, -0.0574, -0.0675, -0.0807, -0.0507, -0.0745,
        -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519, -0.0681,
        -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762, -0.0873,
        -0.0574, -0.0683, -0.0657, -0.0808, -0.0693, -0.0663, -0.0848, -0.0800,
        -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850,
        -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717,
        -0.0795, -0.0649, -0.0533, -0.0775, -0.0834, -0.0663, -0.0657, -0.0715,
        -0.0779, -0.0836, -0.0767, -0.0683, -0.0971, -0.0442, -0.0772, -0.0644,
        -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654,
        -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589,
        -0.0685, -0.0693, -0.0578, -0.0702, -0.0848, -0.0663, -0.0821, -0.0848,
        -0.0685, -0.0693, -0.0748, -0.0894, -0.1048, -0.1004, -0.0805, -0.0813,
        -0.1066, -0.0805, -0.1002, -0.0935, -0.1080, -0.0960, -0.0946, -0.1230,
        -0.0946, -0.1037, -0.1021, -0.0913, -0.0975, -0.0685, -0.0657, -0.0715,
        -0.0800, -0.0800, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699,
        -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614,
        -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0810, -0.0685,
        -0.0815, -0.0834, -0.0910, -0.0685, -0.0848, -0.0685, -0.0663, -0.0968,
        -0.0836, -0.0848, -0.0715, -0.0826, -0.0663, -0.0779, -0.0910, -0.0779,
        -0.0746, -0.0683, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699,
        -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614,
        -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0766, -0.0836,
        -0.0892, -0.0841, -0.0789, -0.0745, -0.0797, -0.0712, -0.0751, -0.0622,
        -0.0784, -0.0762, -0.0742, -0.0853, -0.0641, -0.0652, -0.0818, -0.0815,
        -0.0893, -0.0960, -0.0933, -0.0906, -0.0900, -0.0779, -0.0575, -0.0800,
        -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850,
        -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717,
        -0.0795, -0.0649, -0.0533, -0.0759, -0.0702, -0.0945, -0.0867, -0.0836,
        -0.0693, -0.0534, -0.0650, -0.0685, -0.0693, -0.0748, -0.0894, -0.1048,
        -0.1004, -0.0805, -0.0813, -0.1066, -0.0805, -0.1002, -0.0935, -0.1080,
        -0.0960, -0.0946, -0.1230, -0.0946, -0.1037, -0.1021, -0.0913, -0.0975,
        -0.0968, -0.0766, -0.0848, -0.0767, -0.0739, -0.0658, -0.0583, -0.0999,
        -0.0843, -0.0585, -0.0709, -0.0522, -0.0873, -0.0464, -0.0656, -0.0704,
        -0.0712, -0.0637, -0.0672, -0.0667, -0.0577, -0.0779, -0.0620, -0.0748,
        -0.0968, -0.0693, -0.0810, -0.0578, -0.0657, -0.0867, -0.0693, -0.0848,
        -0.0761, -0.0968, -0.0697, -0.0558, -0.0779, -0.0602, -0.0665, -0.0683,
        -0.0743, -0.0683, -0.0775, -0.0653, -0.0590, -0.0657, -0.0779, -0.0685,
        -0.0683, -0.0740, -0.0810, -0.0639, -0.0683, -0.0693, -0.0584, -0.0715,
        -0.0848, -0.0732, -0.0612, -0.0542, -0.0800, -0.0525, -0.0770, -0.0925,
        -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728,
        -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533,
        -0.0693, -0.0691, -0.0465, -0.0968, -0.0945, -0.0786, -0.0876, -0.0777,
        -0.0740, -0.0902, -0.0905, -0.0873, -0.0905, -0.0867, -0.0734, -0.0781,
        -0.0810, -0.0886, -0.0992, -0.0987, -0.0906, -0.1016, -0.0866, -0.0951,
        -0.0945, -0.0831, -0.0968, -0.0590, -0.0500, -0.0902, -0.0689, -0.0863,
        -0.0765, -0.0826, -0.0782, -0.0724, -0.1001, -0.0808, -0.1314, -0.0638,
        -0.0990, -0.0984, -0.1109, -0.1127, -0.1081, -0.1073, -0.0946, -0.0800,
        -0.0867, -0.0775, -0.0625, -0.1261, -0.0994, -0.0923, -0.0912, -0.1028,
        -0.1128, -0.0949, -0.1117, -0.0781, -0.1015, -0.1090, -0.0865, -0.1186,
        -0.1235, -0.1107, -0.0905, -0.0959, -0.1179, -0.0807, -0.0507, -0.0745,
        -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519, -0.0681,
        -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762, -0.0873,
        -0.0574, -0.0665, -0.0779, -0.0602, -0.0800, -0.0525, -0.0770, -0.0925,
        -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728,
        -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533,
        -0.0800, -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778,
        -0.0850, -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641,
        -0.0717, -0.0795, -0.0649, -0.0533, -0.0867, -0.0812, -0.0810, -0.0698,
        -0.0682, -0.0743, -0.0693, -0.0917, -0.0779, -0.0820, -0.0669, -0.0743,
        -0.0779, -0.0746, -0.0820, -0.0779, -0.0867, -0.0968, -0.0488, -0.0807,
        -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492,
        -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432,
        -0.0762, -0.0873, -0.0574, -0.0767, -0.0906, -0.0945, -0.0743, -0.0685,
        -0.0815, -0.0685, -0.0767, -0.0820, -0.0945, -0.0800, -0.0525, -0.0770,
        -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569,
        -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649,
        -0.0533, -0.0743, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575,
        -0.0553, -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643,
        -0.0556, -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0836, -0.0848,
        -0.0685, -0.0800, -0.0779, -0.0657, -0.0822, -0.0834, -0.0737, -0.0683,
        -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518, -0.0346,
        -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531, -0.0534,
        -0.0567, -0.0480, -0.0713, -0.0589, -0.0584, -0.0809, -0.0551, -0.0929,
        -0.0596, -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587,
        -0.0690, -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497,
        -0.0666], device='cuda:0')
